id,created_at,name,description,parameters,required_params,bots,tool_process
11,1728142014741,scrape_webpage,"Retrieves the meaningful text content from a specific web page, excluding HTML and other markup. Use this tool when you need to analyze or reference the content of an external web page. The tool attempts to extract the main body text, headings, and other relevant textual information. Note that not all URLs can be successfully scraped due to various factors like website structure, access restrictions, or dynamic content loading. The tool requires a specific URL to be scraped. Use this function judiciously and only when the user has explicitly provided a URL for analysis.","{""type"":""object"",""properties"":{""url"":{""type"":""string"",""description"":""The URL within the user's query""},""brandstrategy_id"":{""type"":""integer"",""description"":""The ID of the brand strategy""}}}","[""url""]","[""chat"",""valueprop"",""meaning"",""offer"",""pillars""]",1
12,1728885969000,generate_audience_segment,"Generates a comprehensive audience segment record based on previous chat information. The segment will be saved to the database. ***MINIMUM REQUIREMENTS***: 
It requires a segment name, persona role, key problem, and key desire as mandatory fields. If there is any key demographic data this may be supplied to enhance the output.
***IMPORTANT***: You must also include all optional properties in the output, but leave strings empty if there is no relevant information","{""type"":""object"",""properties"":{""age"":{""type"":""string"",""description"":""The age range or specific age of the persona""},""family"":{""type"":""string"",""description"":""The family structure or size of the persona""},""gender"":{""type"":""string"",""description"":""The sex or gender of the persona""},""income"":{""type"":""string"",""description"":""The income level or range of the persona""},""location"":{""type"":""string"",""description"":""The geographical location of the persona""},""education"":{""type"":""string"",""description"":""The educational background or level of the persona""},""ethnicity"":{""type"":""string"",""description"":""The ethnic background of the persona""},""key_desire"":{""type"":""string"",""description"":""The key desire of this persona""},""occupation"":{""type"":""string"",""description"":""The occupation or job role of the persona""},""key_problem"":{""type"":""string"",""description"":""The key problem faced by this persona""},""orientation"":{""type"":""string"",""description"":""The sexual orientation of the persona""},""persona_role"":{""type"":""string"",""description"":""The role of the persona""},""segment_name"":{""type"":""string"",""description"":""The name of the audience segment""},""business_model"":{""type"":""string"",""description"":""The business model followed by the persona's company""},""business_stage"":{""type"":""string"",""description"":""The stage of development of the persona's business""},""business_industry"":{""type"":""string"",""description"":""The industry in which the persona's business operates""}}}","[""segment_name"",""persona_role"",""key_problem"",""key_desire""]","[""generator""]",1
13,1728885969000,generate_offer,"Initiates the process of generating a comprehensive offer strategy based on provided business and audience data. This function should be used when a user wants to create a new product or service offering aligned with their target audience's needs. It requires essential information such as the offer name, type, target audience, a context overview, unique selling proposition (USP), and key outcome. The offer_type parameter must be one of the predefined categories, ranging from '1-1 Project' to 'Corporate Training'. This function does not generate the complete offer details itself, but rather starts the offer creation process. It should be followed by additional steps to select relevant audience factors and flesh out the offer details. Do not use this function for analyzing existing offers or for general product ideation without specific input parameters.",,[],[],
14,1728885969000,generate_method,"Generates a comprehensive knowledge asset strategy based on previous chat information. The knowledge asset will be saved to the database. You must assign all data to specific categories. If the context from the chat is missing any data, interpolate based on what you do understand at this stage. Apply the most fitting method_type value from the enum options.","{""type"":""object"",""properties"":{""flow"":{""type"":""string"",""description"":""the sequence, order, cycle, or system of implementation. It details how the components work together in practice""},""origin"":{""type"":""string"",""description"":""the origin story of the asset. How and why it was developed.""},""objectives"":{""type"":""string"",""description"":""The stated outcomes or goals of using this knowledge asset.""},""principles"":{""type"":""string"",""description"":""The underlying principles or philosophy that guide this knowledge asset. The fundamental beliefs or theories that support it""},""method_name"":{""type"":""string"",""description"":""The name of the knowledge asset\/method""},""method_type"":{""enum"":[""Methodology"",""Tool"",""Framework"",""Strategy"",""Template"",""Technique"",""Approach"",""Process"",""Platform feature""],""type"":""string"",""description"":""The type of item being generated""},""proprietary"":{""type"":""boolean"",""description"":""Whether the knowledge asset is owned by this business or not""},""key_components"":{""type"":""string"",""description"":""the core concepts, features, or functionality of your knowledge asset. It outlines the essential elements that make it work""},""problems_solved"":{""type"":""string"",""description"":""The specific problems or challenges that this knowledge asset addresses or solves.""}}}","[""method_name"",""method_type"",""proprietary"",""principles"",""origin"",""key_components"",""objectives"",""problems_solved""]","[""generator""]",1
15,1728885969000,generate_platform,"Generates a comprehensive knowledge asset strategy based on previous chat information. The knowledge asset will be saved to the database. You must assign all data to specific categories. If the context from the chat is missing any data, interpolate based on what you do understand at this stage. Apply the most fitting method_type value from the enum options.","{""type"":""object"",""properties"":{""flow"":{""type"":""string"",""description"":""the sequence, order, cycle, or system of implementation. It details how the components work together in practice""},""origin"":{""type"":""string"",""description"":""the origin story of the asset. How and why it was developed.""},""objectives"":{""type"":""string"",""description"":""The stated outcomes or goals of using this knowledge asset.""},""principles"":{""type"":""string"",""description"":""The underlying principles or philosophy that guide this knowledge asset. The fundamental beliefs or theories that support it""},""method_name"":{""type"":""string"",""description"":""The name of the knowledge asset\/method""},""method_type"":{""enum"":[""Methodology"",""Tool"",""Framework"",""Strategy"",""Template"",""Technique"",""Approach"",""Process""],""type"":""string"",""description"":""The type of item being generated""},""proprietary"":{""type"":""boolean"",""description"":""Whether the knowledge asset is owned by this business or not""},""key_components"":{""type"":""string"",""description"":""the core concepts, features, or functionality of your knowledge asset. It outlines the essential elements that make it work""},""problems_solved"":{""type"":""string"",""description"":""The specific problems or challenges that this knowledge asset addresses or solves.""}}}","[""method_name"",""method_type"",""proprietary"",""principles"",""origin"",""key_components"",""objectives"",""problems_solved""]","[""generator""]",1
16,1728885969000,generate_pillar,,,[],[],
17,1728885969000,update_tov,,,[],"[""utility""]",1
18,1728887559315,update_offer,,,[],"[""utility"",""offer""]",1
19,1728887559315,update_audience,"Updates an existing audience/persona record in the database. 

You will need to send a JSON object ('updates') containing ONLY the fields that need to be updated.

Including empty fields will overwrite existing data.

REMEMBER: You must only include fields that need to be updated.","{""type"":""object"",""properties"":{""case"":{""enum"":[""audience""],""type"":""string"",""description"":""Specifies this is an audience update""},""updates"":{""type"":""object"",""properties"":{""Age"":{""type"":""string"",""description"":""Age or age range of the persona""},""role"":{""type"":""string"",""description"":""Brief overview of who they are and what they do""},""Gender"":{""type"":""string"",""description"":""Gender identity of the persona""},""Children"":{""type"":""string"",""description"":""Family status including marriage status, children (number and ages), and other relevant family details""},""Industry"":{""type"":""string"",""description"":""The industry or sector their business operates in""},""Location"":{""type"":""string"",""description"":""Geographic location or region""},""Education"":{""type"":""string"",""description"":""Educational background or highest level of education""},""Ethnicity"":{""type"":""string"",""description"":""Ethnic background of the persona""},""Occupation"":{""type"":""string"",""description"":""Current job title or role""},""Orientation"":{""type"":""string"",""description"":""Sexual orientation of the persona""},""core_desire"":{""type"":""string"",""description"":""The key desires, goals, and ambitions this audience has that your business helps them achieve""},""Persona_name"":{""type"":""string"",""description"":""The name given to represent this persona (e.g. 'Gary Camberwell')""},""core_problem"":{""type"":""string"",""description"":""The primary problems\/challenges\/fears this audience faces that your business addresses""},""segment_name"":{""type"":""string"",""description"":""The name\/description of the audience segment (e.g. 'Scale-up tech CEOs' or 'SAHM of big families')""},""Personal_income"":{""type"":""string"",""description"":""Income level or range""},""Type_of_business"":{""type"":""string"",""description"":""The type or model of business they operate""},""segment_overview"":{""type"":""string"",""description"":""A comprehensive summary of this audience segment""},""Stage_of_business"":{""type"":""string"",""description"":""Current stage of business development""}},""description"":""Object containing only the fields to be updated""},""record_id"":{""type"":""string"",""description"":""The unique identifier of the audience record to update""}}}","[""record_id"",""updates"",""case""]","[""utility""]",1
20,1728887559315,extract_proof,,,[],"[""generator""]",
22,1728892522303,update_platform,,,[],"[""utility""]",1
23,1728892522303,update_pillar,,,[],"[""utility"",""pillars""]",1
25,1729251324750,update_source_material,,,[],"[""utility""]",1
26,1729251324750,update_subtopic,,,[],"[""utility""]",1
27,1729251324750,update_brand_settings,,,[],"[""utility""]",1
28,1729251324750,update_meaning,"Updates the 'brand meaning' - i.e. the vision, mission and purpose data - in the database. 

You will need to send a JSON object ('updates') containing ONLY the fields that need to be updated.

Including empty fields will overwrite existing data.

REMEMBER: You must only include fields that need to be updated.","{""type"":""object"",""properties"":{""case"":{""enum"":[""brand_meaning""],""type"":""string"",""description"":""Specifies this is a brand meaning update""},""updates"":{""type"":""object"",""properties"":{""vision"":{""type"":""string"",""description"":""The future state your business aims to create""},""mission"":{""type"":""string"",""description"":""How your business will achieve its vision""},""purpose"":{""type"":""string"",""description"":""The fundamental reason your business exists - its impact on the world""}},""description"":""Object containing only the fields to be updated""}}}","[""case"",""updates""]","[""utility"",""meaning""]",1
29,1729251324750,update_valueprop,,,[],"[""utility"",""valueprop""]",1
30,1729251324750,update_voc,,,[],"[""utility""]",1
31,1729251324750,update_valuegen,,,[],"[""utility""]",1
32,1729252948585,call_utility_bot,"Initiates the utility bot to handle updates to existing strategic items. This function should be used when the user expresses a desire to modify existing items based on their conversation with the chat bot. The utility bot handles updates to all types of strategic items including audience segments, brand meaning, methods, platforms etc. It takes the type of update needed, the record identifier, and relevant context from the chat history. This function does not perform the updates itself, but rather analyzes the conversation to determine what needs to be updated and prepares the appropriate update function call. It should not be used for generating new items or for general queries.","{""type"":""object"",""properties"":{""case"":{""enum"":[""audience"",""brand_meaning"",""brand_values"",""method"",""platform"",""proof"",""offer""],""type"":""string"",""description"":""The type of item to be updated""},""context"":{""type"":""string"",""description"":""Relevant chat excerpts and context for determining what updates are needed""},""record_id"":{""type"":""string"",""description"":""The identifier of the record to be updated. Not required for multi-record updates like brand_values""}}}","[""case"",""context""]","[""chat""]",1
33,1729252948585,call_generation_bot,"Initiates the generator bot to begin the process of creating a new strategic item such as an audience segment, offer, method, or content platform. This function should be used when the user expresses a desire to generate a new item based on their conversation with the chat bot. It takes the type of item to be generated and relevant context from the chat history. The context should include key points discussed, any specific requirements mentioned by the user, and any relevant existing data referenced in the conversation. This function does not generate the item itself, but rather starts the generation process and analysis of available information. It should not be used for updating existing items or for general queries about item types.","{""type"":""object"",""properties"":{""type"":{""enum"":[""audience"",""offer"",""method"",""platform"",""proof""],""type"":""string"",""description"":""The type of item to be generated""},""context"":{""type"":""string"",""description"":""Relevant chat excerpts and context for generation""}}}","[""type"",""context""]","[""chat""]",1
34,1729252948585,call_content_bot,,,[],[],
35,1729252948585,generate_content,,,[],"[""content""]",
36,1729252948585,save_content,,,[],"[""content""]",
37,1729327929447,clarifying_request,"Requests additional information from the chat bot when the initial data provided for item generation is insufficient. This function should be used after the generator bot has analyzed the initial context and determined that more details are needed for a comprehensive item generation. It specifies the type of item being generated, lists the specific fields or pieces of information that are still required, and provides tailored prompts or questions to guide the chat bot in gathering this missing information. The missing_fields parameter identifies gaps in the data, while clarification_prompts offers specific questions to ask the user. This function is crucial for ensuring all necessary data is collected before proceeding with generation, but should not be used if all required information is already available. It does not generate any content itself, but rather facilitates the information-gathering process.","{""type"":""object"",""properties"":{""type"":{""enum"":[""audience"",""offer"",""method"",""platform""],""type"":""string"",""description"":""The type of item being generated""},""missing_fields"":{""type"":""array"",""items"":{""type"":""string""},""description"":""List of fields or information still needed""},""clarification_prompts"":{""type"":""array"",""items"":{""type"":""string""},""description"":""Specific questions or prompts to gather the missing information""}}}","[""type"",""missing_fields"",""clarification_prompts""]",[],
38,1729766105934,verify_generation_requirements,"Checks what information is still needed for a specific type of generation based on existing chat context and user inputs. This function should be used before initiating any generation process to ensure all required data is available. It returns a list of missing required fields and optional fields that could enhance the generation. The chat bot can then focus solely on gathering missing information, making the process more efficient and reducing function complexity. This function does not generate any content; it only validates data completeness.","{""type"":""object"",""properties"":{""type"":{""enum"":[""audience"",""offer"",""method"",""platform""],""type"":""string"",""description"":""The type of item to check requirements for""}}}","[""type"",""existing_data""]","[""chat""]",1
39,1730539715168,prompt_json_output,"Return the output in JSON format.","{""type"":""object"",""properties"":{""new_literals"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""literal"",""type"",""description""],""properties"":{""type"":{""enum"":[""business"",""user""],""type"":""string"",""description"":""Type of literal, either 'business' or 'user'""},""literal"":{""type"":""string"",""description"":""Name of the literal""},""description"":{""type"":""string"",""description"":""Description of the literal""}}},""description"":""List of new literals with their names, types, and descriptions""},""content_prompts"":{""type"":""object"",""required"":[""tov_sample"",""primer"",""page_structure"",""output_name""],""properties"":{""SEO"":{""type"":""boolean"",""description"":""True if SEO is relevant to output""},""primer"":{""type"":""string"",""description"":""Text content primer""},""background"":{""type"":""string"",""description"":""Background text information""},""tov_sample"":{""enum"":[""blog"",""social"",""sales"",""email""],""type"":""string"",""description"":""Type of tone of voice sample, e.g., 'blog', 'social', 'sales', 'email'""},""brand_proof"":{""type"":""boolean"",""description"":""True if stats\/testimonial search may be relevant to content""},""copywriting"":{""type"":""string"",""description"":""Copywriting text for content""},""output_name"":{""type"":""string"",""description"":""Title of the section headings, e.g., 'Email' for email sequences, 'Slide' for a pitch deck""},""instructions"":{""type"":""string"",""description"":""Instruction text for the content""},""knowledge_text"":{""type"":""boolean"",""description"":""True if pillar\/framework knowledge may be relevant to content""},""page_structure"":{""type"":""string"",""description"":""Page structure information""},""structure_recap"":{""type"":""string"",""description"":""Revised page structure recap that includes copywriting techniques for each section""},""briefing_notes_two"":{""type"":""string"",""description"":""Additional briefing notes text""}}}}}","[""content_prompts""]","[""prompt_gen""]",
40,1730540670983,audience_json_output,"Return the output in JSON format.","{""type"":""object"",""properties"":{""age"":{""type"":""string"",""description"":""Age range of the persona""},""role"":{""type"":""string"",""description"":""Role or position of the persona""},""gender"":{""type"":""string"",""description"":""Sex or gender of the persona""},""desires"":{""type"":""array"",""items"":{""type"":""string""},""description"":""List of 12 desires""},""children"":{""type"":""string"",""description"":""Family status - can include relationship status and\/or child status""},""industry"":{""type"":""string"",""description"":""Industry in which the persona works""},""location"":{""type"":""string"",""description"":""Location of the persona""},""problems"":{""type"":""array"",""items"":{""type"":""string""},""description"":""List of 15 problems""},""education"":{""type"":""string"",""description"":""Education level of the persona""},""ethnicity"":{""type"":""string"",""description"":""Ethnicity or background of the person""},""key_desire"":{""type"":""string"",""description"":""Primary desire or goal of the persona""},""objections"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""objection"",""answer""],""properties"":{""answer"":{""type"":""string"",""description"":""Answer to the objection""},""objection"":{""type"":""string"",""description"":""An objection from the persona""}}},""description"":""List of 12 objections and corresponding answers""},""occupation"":{""type"":""string"",""description"":""Occupation of the persona""},""key_problem"":{""type"":""string"",""description"":""Primary problem faced by the persona""},""orientation"":{""type"":""string"",""description"":""Sexual orientation of the persona""},""dalle_prompt"":{""type"":""string"",""description"":""Prompt for generating visuals using DALL-E""},""persona_name"":{""type"":""string"",""description"":""Name of the persona""},""family_income"":{""type"":""string"",""description"":""Family income range of the persona""},""shared_beliefs"":{""type"":""array"",""items"":{""type"":""string""},""description"":""List of 5 shared beliefs""},""personal_income"":{""type"":""string"",""description"":""Personal income range of the persona""},""segment_summary"":{""type"":""string"",""description"":""Summary of the audience segment""},""type_of_business"":{""type"":""string"",""description"":""Type of business the persona is involved in""},""stage_of_business"":{""type"":""string"",""description"":""Stage of business development""},""target_audience_segment"":{""type"":""string"",""description"":""The name of the audience segment""}}}","[""target_audience_segment"",""persona_name"",""age"",""location"",""occupation"",""education"",""gender"",""orientation"",""ethnicity"",""personal_income"",""family_income"",""segment_summary"",""key_problem"",""key_desire"",""role"",""problems"",""desires"",""objections"",""shared_beliefs""]","[""audience""]",1
41,1730540670983,offer_json_output,"Return the output in JSON format.","{""type"":""object"",""properties"":{""faqs"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""question"",""answer""],""properties"":{""answer"":{""type"":""string"",""description"":""Answer to the frequently asked question""},""question"":{""type"":""string"",""description"":""Frequently asked question""}}},""description"":""List of FAQs with corresponding answers""},""bonuses"":{""type"":""array"",""items"":{""type"":""string""},""description"":""Additional bonuses provided with the offer""},""benefits"":{""type"":""array"",""items"":{""type"":""string""},""description"":""List of benefits of the offer""},""features"":{""type"":""array"",""items"":{""type"":""string""},""description"":""List of features included in the offer""},""outcomes"":{""type"":""array"",""items"":{""type"":""string""},""description"":""List of expected outcomes from the offer""},""offer_usp"":{""type"":""string"",""description"":""Unique selling proposition of the offer""},""guarantees"":{""type"":""array"",""items"":{""type"":""string""},""description"":""List of guarantees for the offer""},""offer_name"":{""type"":""string"",""description"":""The name of the offer""},""offer_type"":{""type"":""string"",""description"":""Type or category of the offer""},""dalle_prompt"":{""type"":""string"",""description"":""DALL-E prompt""},""offer_overview"":{""type"":""string"",""description"":""Brief overview of the offer""}}}","[""offer_name"",""offer_usp"",""offer_overview"",""offer_type"",""outcomes"",""benefits"",""features"",""bonuses"",""guarantees"",""faqs""]","[""offer""]",1
42,1730540670983,method_json_output,"Return the output in JSON format.","{""type"":""object"",""properties"":{""flow"":{""type"":""string"",""description"":""Step-by-step flow or process of the method""},""origin"":{""type"":""string"",""description"":""The origin or background of the method""},""summary"":{""type"":""string"",""description"":""Method summary""},""benefits"":{""type"":""array"",""items"":{""type"":""string""},""description"":""Benefits of using this method""},""contexts"":{""type"":""string"",""description"":""Contexts or scenarios in which the method is applicable""},""outcomes"":{""type"":""array"",""items"":{""type"":""string""},""description"":""Expected outcomes of applying the method""},""resources"":{""type"":""string"",""description"":""Resources or tools needed to apply the method""},""advantages"":{""type"":""array"",""items"":{""type"":""string""},""description"":""Advantages of this method over others""},""objectives"":{""type"":""string"",""description"":""Objectives that the method aims to achieve""},""principles"":{""type"":""string"",""description"":""Core principles of the method""},""method_name"":{""type"":""string"",""description"":""The name of the method""},""method_type"":{""type"":""string"",""description"":""Method type, replicated exactly as provided by the user""},""proprietary"":{""type"":""boolean"",""description"":""Indicates if the method is proprietary""},""dalle_prompt"":{""type"":""string"",""description"":""Prompt for generating visuals using DALL-E""},""key_components"":{""type"":""string"",""description"":""Key components""},""prior_knowledge"":{""type"":""string"",""description"":""Knowledge required to understand or apply the method""},""problems_solved"":{""type"":""string"",""description"":""Problems that this method is designed to solve""}}}","[""method_name"",""method_type"",""proprietary"",""summary"",""principles"",""origin"",""key_components"",""flow"",""objectives"",""problems_solved"",""contexts"",""prior_knowledge"",""resources"",""outcomes"",""benefits"",""advantages""]","[""method""]",1
43,1730540670983,platform_json_output,"Return the output in JSON format.","{""type"":""object"",""properties"":{""goal"":{""type"":""string"",""description"":""The goals or purpose of the platform""},""theme"":{""type"":""string"",""description"":""The theme or topic of the platform""},""metrics"":{""type"":""string"",""description"":""Performance metrics to track for the platform""},""summary"":{""type"":""string"",""description"":""A summary of the platform""},""features"":{""type"":""string"",""description"":""The format or features of the platform""},""frequency"":{""type"":""string"",""description"":""Suggested publishing frequency if not provided by the user""},""structure"":{""type"":""string"",""description"":""The structure of the platform""},""subtopics"":{""type"":""string"",""description"":""Ideas for subtopics or episodes""},""positioning"":{""type"":""string"",""description"":""Positioning strategy for the platform""},""keyart_prompt"":{""type"":""string"",""description"":""DALL-E prompt text for generating key art""},""platform_name"":{""type"":""string"",""description"":""The name of the platform""},""platform_type"":{""type"":""string"",""description"":""The type of platform as provided by the user""}}}","[""platform_name"",""platform_type"",""summary"",""goal"",""positioning"",""theme"",""subtopics"",""frequency"",""features"",""structure"",""metrics"",""keyart_prompt""]","[""platform""]",1
44,1730540670983,pillars_json_output,"Return the output in JSON format.","{""type"":""object"",""properties"":{""structures"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""structure_name"",""overview"",""audience_relevance"",""business_goals"",""pillars""],""properties"":{""pillars"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""name"",""subtopic_ideas""],""properties"":{""name"":{""type"":""string"",""description"":""The name of the pillar within the structure""},""subtopic_ideas"":{""type"":""array"",""items"":{""type"":""string"",""description"":""An idea or topic related to the pillar""},""description"":""List of subtopic ideas for this pillar""}}},""description"":""An array of pillars, each with a list of subtopic ideas""},""overview"":{""type"":""string"",""description"":""An overview of the structure's purpose and scope""},""business_goals"":{""type"":""string"",""description"":""Business goals associated with this structure""},""structure_name"":{""type"":""string"",""description"":""The name of the structure""},""audience_relevance"":{""type"":""string"",""description"":""How this structure is relevant to the audience""}}},""description"":""An array of structures, each containing details and associated pillars with subtopic ideas""}}}","[""structures""]","[""pillar_ideas""]",1
